   0.0 TEL | Telepresence 0.108 launched at Wed Jan 13 12:05:19 2021
 547.2  16 | 2021-01-13T11:14:27+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
 547.2  16 | 2021-01-13T11:14:27+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 547.3  30 | c : DNS request from ('192.168.1.132', 50843) to None: 59 bytes
 547.3  30 | c : DNS request from ('192.168.1.132', 57939) to None: 59 bytes
 547.4  16 | 2021-01-13T11:14:27+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 547.4  16 | 2021-01-13T11:14:27+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 547.4  16 | 2021-01-13T11:14:27+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 547.4  16 | 2021-01-13T11:14:27+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
 547.4  16 | 2021-01-13T11:14:27+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
 547.5  30 | c : DNS request from ('192.168.1.132', 57556) to None: 59 bytes
 547.5  30 | c : DNS request from ('192.168.1.132', 64606) to None: 59 bytes
 547.6  16 | 2021-01-13T11:14:27+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 547.6  16 | 2021-01-13T11:14:27+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 547.6  16 | 2021-01-13T11:14:27+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 547.6  16 | 2021-01-13T11:14:27+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
 547.6  16 | 2021-01-13T11:14:27+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
 547.7  30 | c : DNS request from ('192.168.1.132', 62389) to None: 59 bytes
 547.7  30 | c : DNS request from ('192.168.1.132', 59943) to None: 59 bytes
 547.8  16 | 2021-01-13T11:14:27+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 547.8  16 | 2021-01-13T11:14:27+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 547.8  16 | 2021-01-13T11:14:27+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 547.8  16 | 2021-01-13T11:14:27+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 547.8  16 | 2021-01-13T11:14:27+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
 547.9  30 | c : DNS request from ('192.168.1.132', 56586) to None: 59 bytes
 547.9  30 | c : DNS request from ('192.168.1.132', 52354) to None: 59 bytes
 548.0  16 | 2021-01-13T11:14:27+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 548.0  16 | 2021-01-13T11:14:27+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 548.0  16 | 2021-01-13T11:14:27+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 548.0  16 | 2021-01-13T11:14:27+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
 548.0  16 | 2021-01-13T11:14:27+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
 548.0  30 | c : DNS request from ('192.168.1.132', 56792) to None: 32 bytes
 548.1  16 | 2021-01-13T11:14:28+0000 [stdout#info] A query: b'eap.redhat.com'
 548.1  16 | 2021-01-13T11:14:28+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
 548.1  30 | c : DNS request from ('192.168.1.132', 49215) to None: 59 bytes
 548.1  30 | c : DNS request from ('192.168.1.132', 63135) to None: 59 bytes
 548.2  16 | 2021-01-13T11:14:28+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 548.2  16 | 2021-01-13T11:14:28+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 548.2  16 | 2021-01-13T11:14:28+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 548.2  16 | 2021-01-13T11:14:28+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
 548.2  16 | 2021-01-13T11:14:28+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 548.3  30 | c : DNS request from ('192.168.1.132', 54697) to None: 59 bytes
 548.3  30 | c : DNS request from ('192.168.1.132', 55569) to None: 59 bytes
 548.4  16 | 2021-01-13T11:14:28+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 548.4  16 | 2021-01-13T11:14:28+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 548.4  16 | 2021-01-13T11:14:28+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 548.4  16 | 2021-01-13T11:14:28+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 548.4  16 | 2021-01-13T11:14:28+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 551.9  30 | c : DNS request from ('192.168.1.132', 61103) to None: 34 bytes
 551.9  16 | 2021-01-13T11:14:31+0000 [stdout#info] A query: b'rhpds.redhat.com'
 552.1  16 | 2021-01-13T11:14:32+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
 554.8 TEL | [56] Running: sudo -n echo -n
 555.0 TEL | [56] ran in 0.12 secs.
 556.0  30 | c : DNS request from ('192.168.1.132', 61646) to None: 86 bytes
 556.0  16 | 2021-01-13T11:14:35+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
 556.0  16 | 2021-01-13T11:14:35+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['52.59.173.216', '18.196.111.177']
 557.4  30 | c : DNS request from ('192.168.1.132', 57002) to None: 34 bytes
 557.4  16 | 2021-01-13T11:14:37+0000 [stdout#info] A query: b'web.whatsapp.com'
 557.4  16 | 2021-01-13T11:14:37+0000 [stdout#info] Result for b'web.whatsapp.com' is ['157.240.20.52']
 559.3 TEL | (proxy checking local liveness)
 559.3  16 | 2021-01-13T11:14:39+0000 [Poll#info] Checkpoint
 571.4  30 | c : DNS request from ('192.168.1.132', 63855) to None: 51 bytes
 571.4  16 | 2021-01-13T11:14:51+0000 [stdout#info] A query: b'starlight-gw-prod.sentinelone.net'
 571.4  16 | 2021-01-13T11:14:51+0000 [stdout#info] Result for b'starlight-gw-prod.sentinelone.net' is ['18.204.85.51', '54.209.32.124']
 578.4  30 | c : DNS request from ('192.168.1.132', 54312) to None: 59 bytes
 578.4  30 | c : DNS request from ('192.168.1.132', 57383) to None: 59 bytes
 578.4  16 | 2021-01-13T11:14:58+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 578.4  16 | 2021-01-13T11:14:58+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 578.4  16 | 2021-01-13T11:14:58+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 578.4  16 | 2021-01-13T11:14:58+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
 578.4  16 | 2021-01-13T11:14:58+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
 578.6  30 | c : DNS request from ('192.168.1.132', 59518) to None: 59 bytes
 578.6  30 | c : DNS request from ('192.168.1.132', 60896) to None: 59 bytes
 578.6  16 | 2021-01-13T11:14:58+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 578.6  16 | 2021-01-13T11:14:58+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 578.6  16 | 2021-01-13T11:14:58+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 578.6  16 | 2021-01-13T11:14:58+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
 578.6  16 | 2021-01-13T11:14:58+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
 578.8  30 | c : DNS request from ('192.168.1.132', 52754) to None: 59 bytes
 578.8  30 | c : DNS request from ('192.168.1.132', 61002) to None: 59 bytes
 578.8  16 | 2021-01-13T11:14:58+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 578.8  16 | 2021-01-13T11:14:58+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 578.8  16 | 2021-01-13T11:14:58+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 578.8  16 | 2021-01-13T11:14:58+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
 578.8  16 | 2021-01-13T11:14:58+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
 579.0  30 | c : DNS request from ('192.168.1.132', 52616) to None: 59 bytes
 579.0  30 | c : DNS request from ('192.168.1.132', 60255) to None: 59 bytes
 579.0  16 | 2021-01-13T11:14:58+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 579.0  16 | 2021-01-13T11:14:58+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 579.0  16 | 2021-01-13T11:14:58+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 579.0  16 | 2021-01-13T11:14:58+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
 579.0  16 | 2021-01-13T11:14:58+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
 579.2  30 | c : DNS request from ('192.168.1.132', 64740) to None: 59 bytes
 579.2  30 | c : DNS request from ('192.168.1.132', 54550) to None: 59 bytes
 579.2  16 | 2021-01-13T11:14:59+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 579.2  16 | 2021-01-13T11:14:59+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 579.2  16 | 2021-01-13T11:14:59+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 579.2  16 | 2021-01-13T11:14:59+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
 579.2  16 | 2021-01-13T11:14:59+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
 579.4  30 | c : DNS request from ('192.168.1.132', 60331) to None: 59 bytes
 579.4  30 | c : DNS request from ('192.168.1.132', 53282) to None: 59 bytes
 579.4  16 | 2021-01-13T11:14:59+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 579.4  16 | 2021-01-13T11:14:59+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 579.4  16 | 2021-01-13T11:14:59+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 579.4  16 | 2021-01-13T11:14:59+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.209.37', '10.0.142.251']
 579.4  16 | 2021-01-13T11:14:59+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
 579.6  30 | c : DNS request from ('192.168.1.132', 57274) to None: 59 bytes
 579.6  30 | c : DNS request from ('192.168.1.132', 58440) to None: 59 bytes
 579.6  16 | 2021-01-13T11:14:59+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 579.6  16 | 2021-01-13T11:14:59+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 579.6  16 | 2021-01-13T11:14:59+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 579.6  16 | 2021-01-13T11:14:59+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.209.37', '10.0.142.251']
 579.6  16 | 2021-01-13T11:14:59+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
 579.8  30 | c : DNS request from ('192.168.1.132', 50475) to None: 59 bytes
 579.8  30 | c : DNS request from ('192.168.1.132', 53845) to None: 59 bytes
 579.8  16 | 2021-01-13T11:14:59+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 579.8  16 | 2021-01-13T11:14:59+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 579.8  16 | 2021-01-13T11:14:59+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 579.8  16 | 2021-01-13T11:14:59+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
 579.8  16 | 2021-01-13T11:14:59+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
 580.0  30 | c : DNS request from ('192.168.1.132', 54512) to None: 59 bytes
 580.0  30 | c : DNS request from ('192.168.1.132', 52706) to None: 59 bytes
 580.0  16 | 2021-01-13T11:14:59+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 580.0  16 | 2021-01-13T11:14:59+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 580.0  16 | 2021-01-13T11:14:59+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 580.0  16 | 2021-01-13T11:14:59+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.209.37', '10.0.142.251']
 580.0  16 | 2021-01-13T11:14:59+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
 580.2  30 | c : DNS request from ('192.168.1.132', 54718) to None: 59 bytes
 580.2  30 | c : DNS request from ('192.168.1.132', 53485) to None: 59 bytes
 580.2  16 | 2021-01-13T11:15:00+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 580.2  16 | 2021-01-13T11:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 580.2  16 | 2021-01-13T11:15:00+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 580.2  16 | 2021-01-13T11:15:00+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
 580.2  16 | 2021-01-13T11:15:00+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
 580.4  30 | c : DNS request from ('192.168.1.132', 62081) to None: 59 bytes
 580.4  30 | c : DNS request from ('192.168.1.132', 61398) to None: 59 bytes
 580.4  16 | 2021-01-13T11:15:00+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 580.4  16 | 2021-01-13T11:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 580.4  16 | 2021-01-13T11:15:00+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 580.4  16 | 2021-01-13T11:15:00+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
 580.4  16 | 2021-01-13T11:15:00+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.209.37', '10.0.142.251']
 580.6  30 | c : DNS request from ('192.168.1.132', 49334) to None: 59 bytes
 580.6  30 | c : DNS request from ('192.168.1.132', 63120) to None: 59 bytes
 580.6  16 | 2021-01-13T11:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 580.6  16 | 2021-01-13T11:15:00+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 580.6  16 | 2021-01-13T11:15:00+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 580.6  16 | 2021-01-13T11:15:00+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.209.37', '10.0.142.251']
 580.6  16 | 2021-01-13T11:15:00+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
 580.8  30 | c : DNS request from ('192.168.1.132', 60435) to None: 59 bytes
 580.8  30 | c : DNS request from ('192.168.1.132', 62644) to None: 59 bytes
 580.8  16 | 2021-01-13T11:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 580.8  16 | 2021-01-13T11:15:00+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 580.8  16 | 2021-01-13T11:15:00+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 580.8  16 | 2021-01-13T11:15:00+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
 580.8  16 | 2021-01-13T11:15:00+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.209.37', '10.0.142.251']
 581.0  30 | c : DNS request from ('192.168.1.132', 62642) to None: 59 bytes
 581.0  30 | c : DNS request from ('192.168.1.132', 61781) to None: 59 bytes
 581.0  16 | 2021-01-13T11:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 581.0  16 | 2021-01-13T11:15:00+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 581.0  16 | 2021-01-13T11:15:00+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 581.0  16 | 2021-01-13T11:15:00+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
 581.0  16 | 2021-01-13T11:15:00+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
 581.2  30 | c : DNS request from ('192.168.1.132', 49348) to None: 59 bytes
 581.2  30 | c : DNS request from ('192.168.1.132', 58051) to None: 59 bytes
 581.2  16 | 2021-01-13T11:15:01+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 581.2  16 | 2021-01-13T11:15:01+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 581.2  16 | 2021-01-13T11:15:01+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 581.2  16 | 2021-01-13T11:15:01+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
 581.2  16 | 2021-01-13T11:15:01+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
 581.4  30 | c : DNS request from ('192.168.1.132', 62359) to None: 59 bytes
 581.4  30 | c : DNS request from ('192.168.1.132', 58846) to None: 59 bytes
 581.4  16 | 2021-01-13T11:15:01+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
